poi_id,poi_name,poi_type,address,longitude,latitude,description
1,上海博物馆,scenic_spot,人民大道201号,121.475507,31.228228,中国古代艺术博物馆
2,上海豫园,scenic_spot,安仁街218号,121.492781,31.226483,明代园林古迹
3,上海城市规划展示馆,scenic_spot,人民大道100号,121.47556,31.231588,城市规划展示中心
4,上海田子坊,scenic_spot,泰康路200-1号,121.46973,31.207755,艺术创意街区
5,上海老码头景区,scenic_spot,中山南路505号老码头,121.50727,31.217708,历史码头改造景区
6,上海动物园,scenic_spot,虹桥路2381号,121.362928,31.192925,综合性动物园
7,长风公园·长风海洋世界景区,scenic_spot,大渡河路189号、451号,121.399548,31.224054,公园与海洋馆
8,M50艺术产业园,scenic_spot,莫干山路50号,121.449142,31.247988,艺术创意产业园
9,上海大宁灵石公园,scenic_spot,广中西路288号,121.443097,31.275776,城市公园
10,上海鲁迅公园,scenic_spot,四川北路2288号,121.482945,31.270761,纪念性公园
11,上海和平公园,scenic_spot,天宝路891号,121.500629,31.271596,城市公园
12,上海犹太难民纪念馆,scenic_spot,长阳路62号,121.509241,31.254267,历史纪念馆
13,上海共青森林公园,scenic_spot,军工路2000号,121.550352,31.319819,生态森林公园
14,黄兴公园,scenic_spot,国顺东路369号,121.529626,31.293238,城市公园
15,上海锦江乐园,scenic_spot,虹梅路201号,121.409341,31.140296,综合游乐园
16,上海召稼楼,scenic_spot,沈杜公路2059号,121.549785,31.074066,江南水乡古镇
17,上海老外街景区,scenic_spot,虹梅路3338弄,121.387875,31.191292,国际风情街区
18,上海顾村公园,scenic_spot,沪太路4788号,121.385189,31.344728,赏樱花名胜
19,上海东方假日田园,scenic_spot,联杨路3888号,121.325716,31.400166,农业观光园
20,上海玻璃博物馆,scenic_spot,长江西路685号,121.472233,31.343926,玻璃艺术博物馆
21,上海古猗园,scenic_spot,沪宜公路218号,121.316425,31.290596,江南园林
22,嘉定州桥景区,scenic_spot,南大街290号,121.251419,31.382667,历史文化街区
23,南翔景区,scenic_spot,南翔镇,121.31082,31.299815,江南古镇
24,华亭人家-毛桥村,scenic_spot,华亭镇联华村788号,121.28595,31.484905,乡村旅游点
25,上海东方明珠广播电视塔,scenic_spot,世纪大道1号,121.499971,31.239436,上海标志性建筑
26,上海野生动物园,scenic_spot,南六公路178号,121.71899,31.052988,大型野生动物园
27,上海科技馆,scenic_spot,世纪大道2000号,121.541621,31.218122,科普教育基地
28,金茂大厦88层观光厅,scenic_spot,世纪大道88号,121.505476,31.235345,高层观光厅
29,上海世纪公园,scenic_spot,芳甸路666号,121.558928,31.221151,城市中央公园
30,上海海洋水族馆,scenic_spot,陆家嘴环路1388号,121.501894,31.240777,世界级水族馆
31,上海鲜花港,scenic_spot,东海农场振东路2号,121.901793,30.946509,花卉主题公园
32,上海中国航海博物馆,scenic_spot,申港大道197号,121.919734,30.896132,航海主题博物馆
33,上海环球金融中心观光厅,scenic_spot,世纪大道100号,121.506616,31.241159,高层观光厅
34,上海南汇桃花村,scenic_spot,惠南镇北门路289号,121.75495,31.06022,桃花观赏地
35,大团桃园,scenic_spot,大团镇赵桥村柴场888号,121.738706,30.986038,桃园观光
36,上海南汇渔乐湾生态园,scenic_spot,新场镇笋王路1688号,121.663482,31.011747,生态观光园
37,书院人家,scenic_spot,书院镇洋溢村书院692号,121.873129,30.944561,乡村旅游点
38,上海滨海森林公园,scenic_spot,东大公路5366号,121.909864,30.971939,滨海森林公园
39,新场古镇,scenic_spot,新场镇海泉街128号,121.646772,31.024797,江南水乡古镇
40,上海地质科普馆,scenic_spot,祝桥镇新龙村新龙宅100号,121.782882,31.178243,地质科普展馆
41,上海中医药博物馆,scenic_spot,蔡伦路1200号,121.596488,31.194051,中医药主题博物馆
42,上海枫泾古镇,scenic_spot,枫泾镇亭枫公路8588弄28号,121.014592,30.88644,江南水乡古镇
43,上海金山城市沙滩,scenic_spot,金山大道1972号,121.34423,30.742572,人工海滩
44,上海东林寺景区,scenic_spot,朱泾镇东林街150号,121.165811,30.894367,千年古刹
45,廊下生态园,scenic_spot,廊下镇漕廊公路9177号,121.1554,30.785796,生态农业园
46,中国农民画村,scenic_spot,朱枫公路8258弄169号,121.017045,30.922221,农民画主题村
47,上海南社纪念馆,scenic_spot,张堰镇新华路139号,121.285745,30.801751,历史纪念馆
48,上海佘山国家森林公园,scenic_spot,外青松公路9258号,121.198473,31.09636,国家森林公园
49,上海方塔园,scenic_spot,中山东路235号,121.246019,31.004706,宋代古塔园林
50,上海月湖雕塑公园,scenic_spot,佘山林荫新路1158号,121.207867,31.099122,雕塑艺术公园
51,上海欢乐谷,scenic_spot,林湖路888号,121.214778,31.09607,大型主题乐园
52,上海影视乐园,scenic_spot,车墩镇北松公路4915号,121.311885,31.011249,影视拍摄基地
53,上海福泉山遗址景区,scenic_spot,重固镇福泉山路658号,121.177414,31.200192,古文化遗址
54,上海金龟岛渔村,scenic_spot,金泽镇建国村,120.919368,31.042644,水乡渔村
55,碧海金沙水上乐园,scenic_spot,海湾旅游区海涵路6号,121.55368,30.819989,水上乐园
56,上海都市菜园,scenic_spot,海湾镇海兴路888号,121.589722,30.863064,农业观光园
57,上海海湾国家森林公园,scenic_spot,海湾镇随塘河路1677号,121.677554,30.863169,国家森林公园
58,上海玉穗绿苑,scenic_spot,金海公路2229号,121.495196,30.8847,生态观光园
59,上海庄行乡村旅游景区,scenic_spot,庄行镇南亭公路2865号,121.400461,30.903056,乡村旅游区
60,东平国家森林公园,scenic_spot,东平林场,121.539097,31.671163,国家森林公园
61,上海前卫村,scenic_spot,竖新镇前卫村801号,121.512596,31.71898,生态村
62,明珠湖·西沙湿地,scenic_spot,三星镇三华公路333号,121.257035,31.750321,湿地公园
63,上海瀛东生态村,scenic_spot,陈家镇瀛东村村民委员会,121.843353,31.463629,生态村
64,上海高家庄园乡村俱乐部,scenic_spot,港西镇港东公路999号,121.426645,31.680896,乡村俱乐部
65,上海瑞华果园,scenic_spot,新海镇北沿公路3172号7幢,121.331884,31.811328,果园观光
66,江南三民文化村,scenic_spot,林风公路2201号,121.498388,31.718382,民俗文化村
67,上海陈云故里·练塘古镇景区,scenic_spot,朱枫公路3516号,121.043851,31.007039,历史文化古镇
68,上海大观园,scenic_spot,金商路701号,121.124249,31.15098,红楼梦主题园
69,朱家角古镇,scenic_spot,朱家角镇西井街84号,121.053978,31.112763,江南水乡古镇
70,上海市青少年校外活动营地-东方绿舟,scenic_spot,沪青平公路6888号,121.012163,31.104513,青少年活动基地
71,上海植物园,scenic_spot,龙吴路1111号,121.445328,31.147406,植物科普园
72,上海宋庆龄故居纪念馆,scenic_spot,淮海中路1843号,121.438748,31.204385,名人故居
73,上海马陆葡萄艺术村,scenic_spot,马陆镇大治东路285号,121.292764,31.347638,葡萄主题村
74,上海徐家汇源景区,scenic_spot,漕溪北路90号,121.441735,31.192148,历史文化街区
75,上海炮台湾景区,scenic_spot,塘后路206号,121.506409,31.39389,滨江湿地公园
76,上海宝山国际民间艺术博览馆景区,scenic_spot,沪太路4788号,121.381763,31.346163,民间艺术展馆
77,上海辰山植物园,scenic_spot,辰花路3888号,121.182682,31.075097,植物园
78,上海醉白池公园,scenic_spot,人民南路64号,121.229986,31.001687,古典园林
79,上海联怡枇杷乐园,scenic_spot,外青松公路7168号,121.128038,31.126619,枇杷主题园
80,上海金山嘴渔村,scenic_spot,沪杭公路6394号,121.375657,30.73211,渔村古镇
81,金罗店美兰湖景区,scenic_spot,罗芬路555弄21号,121.358866,31.398975,湖畔景区
82,上海汽车博览公园,scenic_spot,博园路7001号,121.178922,31.279651,汽车主题公园
83,宏泰园,scenic_spot,浏翔公路3425号,121.298433,31.389949,生态观光园
84,上海葵园农家乐专业合作社,scenic_spot,书院镇东大公路4677号,121.887933,30.979228,农家乐
85,多利农庄生态园,scenic_spot,川南奉公路7007号,121.769893,30.977324,生态农庄
86,上海闻道园,scenic_spot,潘泾路2888号,121.35483,31.437658,古建筑园林
87,上海菲尼克斯生态园,scenic_spot,老朱枫公路6800弄168号,121.016903,30.962497,生态观光园
88,上海游龙石文化科普馆,scenic_spot,川沙新镇新春路20号,121.693091,31.163005,石文化展馆
89,上海杜莎夫人蜡像馆,scenic_spot,南京西路2-68号新世界商厦10楼,121.473757,31.235268,蜡像展览馆
90,上海音乐谷景区,scenic_spot,溧阳路649号西楼三楼,121.490277,31.254513,音乐文化街区
91,上海闵行体育公园,scenic_spot,新镇路456号,121.365919,31.145176,体育主题公园
92,上海韩湘水博园,scenic_spot,江川路3805号,121.332143,30.985811,水文化主题园
93,上海国际赛车场旅游景区,scenic_spot,伊宁路2199号,121.226035,31.329702,F1赛车场
94,上海周浦花海景区,scenic_spot,周浦镇界浜村406号,121.645547,31.117619,花卉观赏园
95,上海雪浪湖生态园,scenic_spot,新浜镇胡曹路699弄100号,121.087123,30.926408,生态休闲园
96,上海紫海鹭缘景区,scenic_spot,北沿公路2018号,121.495611,31.67397,薰衣草主题园
97,上海国际时尚中心,scenic_spot,杨树浦路2866号,121.557522,31.272492,文化创意园区
98,上海崧泽遗址博物馆,scenic_spot,沪青平公路3993号,121.163996,31.146944,古文化遗址博物馆
99,中共二大会址纪念馆,scenic_spot,老成都北路7弄30号,121.466693,31.224193,革命纪念馆
100,上海富建酒店有限公司,hotel,七莘路1885号,121.360474,31.137714,商务酒店
101,上海烟草集团闵行烟草糖酒有限公司金燕大厦,hotel,春申路3800号,121.38645,31.100358,商务酒店
102,紫藤宾馆,hotel,东川路3050号,121.382655,31.004889,校园宾馆
103,上海莘城宾馆,hotel,凯城路199号,121.384376,31.102575,商务宾馆
104,上海雍和宾馆有限公司,hotel,顾戴路85号,121.406531,31.145932,商务宾馆
105,上海九宇宾馆有限公司,hotel,莘西路299号,121.373103,31.105123,经济型宾馆
106,上海南亚宾馆有限公司,hotel,沪闵路280号,121.421823,31.007747,商务宾馆
107,宝钢集团宝山宾馆,hotel,牡丹江路1813号,121.480858,31.40943,企业宾馆
108,上海紫薇悦园会务管理有限公司,hotel,沪太路4788号,121.385189,31.344728,会务酒店
109,上海金仓永华酒店管理有限公司,hotel,水产路2659号,121.440971,31.365666,商务酒店
110,上海金富门酒店有限公司,hotel,牡丹江路1285号,121.487907,31.395539,商务酒店
111,上海北翼大酒店,hotel,淞滨路600号,121.494124,31.372032,商务酒店
112,上海华方实业有限公司华方大酒店,hotel,沪太路7098号,121.424067,31.294668,商务酒店
113,上海南郊宾馆有限公司,hotel,南桥新城望园路8号,121.475946,30.952082,商务宾馆
114,上海悦华大酒店,hotel,南桥镇江海路88号,121.458472,30.904779,商务酒店
115,上海新发展圣淘沙大酒店有限公司,hotel,南桥镇南桥路1号,121.456329,30.910973,度假酒店
116,上海海景海港大酒店有限公司,hotel,海杰路1588号,121.740923,30.900478,海景酒店
117,上海新发展酒店管理有限公司,hotel,南桥镇解放中路276号,121.462074,30.917409,商务酒店
118,上海宏达山庄有限公司,hotel,奉城镇南奉公路255号,121.633427,30.911892,度假山庄
119,上海兴国宾馆,hotel,兴国路78号,121.434555,31.209827,园林式宾馆
120,上海长峰酒店管理有限公司,hotel,延安西路1116号,121.430272,31.210169,商务酒店
121,上海扬子江万丽大酒店,hotel,延安西路2099号,121.406243,31.20292,豪华酒店
122,虹桥喜来登上海太平洋大饭店有限公司,hotel,遵义南路5号,121.405597,31.203675,国际品牌酒店
123,上海海鸥国际酒店投资管理有限公司,hotel,延安西路2588号,121.395043,31.197128,商务酒店
124,上海西郊宾馆,hotel,虹桥路1921号,121.379409,31.20241,国宾馆
125,上海虹桥迎宾馆,hotel,虹桥路1591号,121.39562,31.202195,国宾馆
126,上海紫泰酒店管理有限公司,hotel,虹桥路2270号,121.376854,31.191522,豪华酒店
127,上海银星皇冠假日酒店,hotel,番禺路400号,121.429698,31.203014,国际品牌酒店
128,上海龙之梦酒店管理有限公司,hotel,长宁路1018号,121.416611,31.219131,商务酒店
129,上海裕昌房产发展有限公司,hotel,延安西路488号,121.437008,31.217576,商务酒店
130,上海虹桥宾馆有限公司,hotel,延安西路2000号,121.410014,31.203973,商务宾馆
131,上海美仑大酒店有限公司,hotel,武夷路789号,121.413217,31.214471,精品酒店
132,上海君丽大酒店管理有限公司,hotel,遵义南路448号,121.406259,31.204726,商务酒店
133,上海三湘大厦,hotel,中山西路1243号,121.418147,31.194218,商务楼宇酒店
134,上海绿洲企业发展有限公司,hotel,中山西路555号,121.412676,31.213891,商务酒店
135,上海国际机场宾馆,hotel,虹桥机场迎宾一路368号,121.351951,31.193176,机场宾馆
136,上海锦江达华宾馆有限公司,hotel,延安西路918号,121.432291,31.213434,商务宾馆
137,上海航友宾馆,hotel,迎宾一路425号,121.349965,31.192973,航空宾馆
138,上海兴华宾馆,hotel,华山路1226号,121.433399,31.210179,商务宾馆
139,上海虹桥云峰宾馆,hotel,虹桥路1665号,121.392872,31.200697,商务宾馆
140,上海大厦,hotel,北苏州路20号,121.48995,31.244361,历史名楼
141,上海新世纪酒店发展有限公司,hotel,曲阳路1000号,121.490974,31.292411,商务酒店
142,海鸥饭店,hotel,黄浦路60号,121.491707,31.244571,历史饭店
143,上海远洋宾馆有限公司,hotel,东大明路1171号,121.510034,31.25254,商务宾馆
144,上海宝隆宾馆有限公司,hotel,逸仙路180号,121.487696,31.296734,豪华酒店
145,上海九龙宾馆有限公司,hotel,溧阳路601号,121.492083,31.253932,商务宾馆
146,上海海烟烟草糖酒有限公司,hotel,保定路325号,121.50976,31.258459,企业宾馆
147,浦江饭店,hotel,黄浦路15号,121.483462,31.247648,历史名店
148,上海天鹅宾馆,hotel,四川北路2211号,121.482087,31.268315,商务宾馆
149,上海锦江国际酒店发展股份有限公司,hotel,天潼路422号,121.485434,31.245268,商务酒店
150,上海大庆石油大厦,hotel,中山北二路1515号,121.496258,31.285213,企业大厦
151,上海酒钢大酒店有限公司,hotel,东体育会路996号,121.489024,31.286628,商务酒店
152,上海上外国际文化交流中心,hotel,赤峰路555号,121.4835,31.282025,校园宾馆
153,上海复旦国际学术交流中心有限公司,hotel,邯郸路199号,121.502401,31.29512,校园酒店
154,上海瀚海明玉大酒店有限公司,hotel,周家嘴路1888号,121.515105,31.265654,豪华酒店
155,上海迪顺酒店管理有限公司,hotel,彰武路50号,121.508184,31.281241,商务酒店
156,上海甸园宾馆有限公司,hotel,长阳路2558号,121.545911,31.275538,商务宾馆
157,上海同济迎宾馆有限公司,hotel,彰武路69号,121.510643,31.281782,校园宾馆
158,上海林景实业有限公司,hotel,长阳路1691号,121.536052,31.270764,商务宾馆
159,上海复理管理咨询公司,hotel,邯郸路220号,121.502871,31.297025,校园宾馆
160,上海凤凰大酒店,hotel,控江路1690号,121.514862,31.274466,商务酒店
161,上海白玉兰宾馆有限公司,hotel,四平路1251号,121.504777,31.28541,商务宾馆
162,上海长城饭店有限公司,hotel,眉州路272号,121.53619,31.260791,商务饭店
163,上海天益宾馆,hotel,四平路1805号,121.509028,31.289199,经济型宾馆
164,上海新崇大酒店有限公司,hotel,城桥镇鼓浪屿路777号,121.417051,31.637834,商务酒店
165,上海顺利大酒店有限公司,hotel,城桥镇新崇南路38号,121.399562,31.62077,商务酒店
166,上海天鹤大酒店有限公司,hotel,城桥镇南门路178号,121.395951,31.619376,商务酒店
167,崇明县人民政府招待所,hotel,城桥镇新崇南路68号,121.399051,31.620123,政府宾馆
168,上海先丰宾馆有限公司,hotel,长兴岛凤滨路663号A座,121.67013,31.393992,商务宾馆
169,上海乐岛宾馆有限公司,hotel,城桥镇新崇南路89号,121.398229,31.619861,经济型宾馆
170,上海思致酒店管理有限公司,hotel,长兴乡凤凰公路38号,121.688568,31.380062,商务宾馆
171,上海商城上海波特曼丽嘉酒店,hotel,南京西路1376号,121.451874,31.22681,超豪华酒店
172,静安希尔顿饭店,hotel,华山路250号,121.44545,31.21928,国际品牌酒店
173,上海上实南洋大酒店有限公司,hotel,威海路500号,121.461992,31.227315,豪华酒店
174,上海静安城建配套发展公司,hotel,愚园路1号,121.447118,31.224827,商务酒店
175,上海宾馆有限公司,hotel,乌鲁木齐北路505号,121.44377,31.218078,历史名店
176,上海国际贵都大饭店,hotel,延安西路65号,121.44484,31.220179,商务酒店
177,上海延安饭店,hotel,延安中路1111号,121.44829,31.220481,商务饭店
